"__mclCluster","EnrichmentMap::Colouring (GSEAresults)","EnrichmentMap::ES (GSEAresults)","EnrichmentMap::fdr_qvalue (GSEAresults)","EnrichmentMap::Formatted_name","EnrichmentMap::fwer_qvalue (GSEAresults)","EnrichmentMap::Genes","EnrichmentMap::GS_DESCR","EnrichmentMap::gs_size","EnrichmentMap::GS_Type","EnrichmentMap::Name","EnrichmentMap::NES (GSEAresults)","EnrichmentMap::pvalue (GSEAresults)","name","selected","shared name"
"3","-0.999","-0.6822","0.0442","PID_IL2_PI3K_
PATHWAY%MSIGDB_
C2%PID_IL2_PI3K_
PATHWAY","0.989","IL2RA|GRB2|MYC|SOS1|MYB|PTPN11|BCL2L1|EIF3A|BCL2|PIK3CA|SHC1|PIK3R1|IL2RG|JAK1|JAK3|SMPD1|RPS6KB1|IL2RB|RPS6|FOXO3|MTOR|GAB2|SGMS1|PRKCZ|UGCG|RELA|LCK|RAC1|NFKB1","PID_IL2_PI3K_PATHWAY","29","ENR","PID_IL2_PI3K_PATHWAY%MSIGDB_C2%PID_IL2_PI3K_PATHWAY","-1.5247","0.001","PID_IL2_PI3K_PATHWAY%MSIGDB_C2%PID_IL2_PI3K_PATHWAY","false","PID_IL2_PI3K_PATHWAY%MSIGDB_C2%PID_IL2_PI3K_PATHWAY"
,"1.0","0.5939","0.01","PINK1-PRKN 
MEDIATED 
MITOPHAGY%REACTOME%R-HSA-5205685.3 ","0.023","MAP1LC3A|RPS27A|TOMM6|TOMM5|UBB|MFN1|UBC|TOMM22|ATG5|VDAC1|ATG12|MAP1LC3B|UBA52|TOMM20|TOMM7|PINK1|TOMM40|SQSTM1","PINK1-PRKN Mediated Mitophagy","18","ENR","PINK1-PRKN MEDIATED MITOPHAGY%REACTOME%R-HSA-5205685.3","2.106","0.0","PINK1-PRKN MEDIATED MITOPHAGY%REACTOME%R-HSA-5205685.3","false","PINK1-PRKN MEDIATED MITOPHAGY%REACTOME%R-HSA-5205685.3"
,"-0.999","-0.7043","0.0439","POSITIVE 
REGULATION OF 
POSTTRANSCRIPTIONAL 
GENE 
SILENCING%GOBP%GO:0060148 ","0.989","DDX6|AGO2|TGFB1|EIF4ENIF1|DHX9|TNRC6B|MAP2K1|FMR1|DDX5|LIMD1|ZFP36|PUM2|PUM1|MAP2K2|STAT3|EIF4G1|XPO5|TP53|RIPK1|FXR1|EIF4E2","positive regulation of posttranscriptional gene silencing","21","ENR","POSITIVE REGULATION OF POSTTRANSCRIPTIONAL GENE SILENCING%GOBP%GO:0060148","-1.5245","0.001","POSITIVE REGULATION OF POSTTRANSCRIPTIONAL GENE SILENCING%GOBP%GO:0060148","false","POSITIVE REGULATION OF POSTTRANSCRIPTIONAL GENE SILENCING%GOBP%GO:0060148"
,"-1.0","-0.6337","0.0484","PEPTIDYL-SERINE 
PHOSPHORYLATION%GOBP%GO:0018105 ","0.997","TLK1|TTBK2|ATM|AURKA|MAP2K2|PRKCE|MAPK1|GSK3B|AKT1|RPS6KB1|CAMK2D|RPS6KB2|RPS6KA3|RPS6KA2|HIPK2|RPS6KA1|PRKCQ|PRKACA|CAMK4|LRRK2|PRKCZ|RIPK1|CDK5|ROCK2|ROCK1|SGK1|NLK|IKBKB|CHUK|PDPK1|MAPKAPK2|CAB39|PRKCD|MAP3K10|MAP3K13|PRKX|MAP3K12|EIF2AK3|ULK1|RPS6KA5|MASTL|PKD1|PRKCH|PRKD1|DYRK3|PINK1|MARK3|MKNK1|TGFBR1|TGFBR2|MORC3|DYRK4|CAMK1D|MAPK14|MKNK2|MAPK13|SBK1|STK4|MARK2|CDK2|MAST2|CSNK2A1|CSNK2A2|CSNK1G3|MAPKAPK3|CSNK1G2|CSNK1G1|IKBKE|LMTK2|PRKCI|VRK3|PRKCB|HMGA2|PRKCA|WNK1|DYRK1A|DYRK1B|MAPK9|CDC7|TLK2|VRK2|MAPKAPK5|CSNK1D|TNKS|DMPK|STK38L|CSNK1E|HIPK1|SMG1|NEK6|PRKY|MAP4K1|MAST4|MAST3|SGK3|TAF1|CAMK1|STK39|CSNK1A1|PRKD2|UHMK1|STK32B|STK32C|DGKQ|MST1|SRPK2|HIPK3|CSNK1A1L|PIKFYVE|PKN2|PKN1|RICTOR|PDGFB|STK38|ATR|TOP1|RPS6KA4|DYRK2|TBK1|PAK2|PDK3|MTOR|VRK1|GAS6|ERN1|MAPK8|AKT2|AKT3|LATS1|LATS2|CDK5R1|PRKDC","peptidyl-serine phosphorylation","132","ENR","PEPTIDYL-SERINE PHOSPHORYLATION%GOBP%GO:0018105","-1.5166","0.0","PEPTIDYL-SERINE PHOSPHORYLATION%GOBP%GO:0018105","false","PEPTIDYL-SERINE PHOSPHORYLATION%GOBP%GO:0018105"
,"-1.0","-0.6713","0.0425","GENE SILENCING BY 
RNA%GOBP%GO:0031047 ","0.982","PRKRA|PIWIL4|CNOT1|METTL3|CNOT8|LIMD1|HNRNPA2B1|CELF1|FAM172A|ZFP36|CLP1|ADAR|RAN|TARBP2|MRPL44|ZNFX1|PUM2|SRRT|PUM1|NRDE2|DGCR8|MOV10|EIF6|SMAD3|TNRC6C|AGO3|AGO4|RBM4|AGO1|AGO2|TNRC6A|DHX9|TNRC6B|CNOT6|SMAD2|SMAD1|PABPC1|PUS10|ZC3H7A|HENMT1|ZC3H7B|DICER1|XPO5|SNIP1|TSN|DROSHA|TSNAX|HELZ|CNOT7","gene silencing by RNA","49","ENR","GENE SILENCING BY RNA%GOBP%GO:0031047","-1.5305","0.0","GENE SILENCING BY RNA%GOBP%GO:0031047","false","GENE SILENCING BY RNA%GOBP%GO:0031047"
"1","-1.0","-0.6853","0.0447","PID_EPO_
PATHWAY%MSIGDB_
C2%PID_EPO_
PATHWAY","0.986","MAPK8|GRB2|SOS1|HRAS|PTPN11|BCL2L1|SOCS3|BCL2|STAT1|SHC1|PIK3R1|STAT5B|PLCG2|VAV2|RAPGEF1|EPOR|CRKL|TRPC6|CBL|LYN|BTK|PTPN6|TEC|MAPK14|SH2B3|RAP1A|NFKB1","PID_EPO_PATHWAY","27","ENR","PID_EPO_PATHWAY%MSIGDB_C2%PID_EPO_PATHWAY","-1.5263","0.0","PID_EPO_PATHWAY%MSIGDB_C2%PID_EPO_PATHWAY","false","PID_EPO_PATHWAY%MSIGDB_C2%PID_EPO_PATHWAY"
"9","-0.998","-0.7079","0.0481","HDMS DEMETHYLATE 
HISTONES%REACTOME%R-HSA-3214842.3 ","0.996","KDM2B|KDM4A|KDM4B|KDM4C|KDM5B|PHF2|PHF8|KDM1A|KDM3A|KDM6B|KDM5A|KDM5C|KDM5D|ARID5B|UTY|KDM6A|KDM1B|KDM7A|KDM3B|JMJD6|KDM2A","HDMs demethylate histones","21","ENR","HDMS DEMETHYLATE HISTONES%REACTOME%R-HSA-3214842.3","-1.5179","0.002","HDMS DEMETHYLATE HISTONES%REACTOME%R-HSA-3214842.3","false","HDMS DEMETHYLATE HISTONES%REACTOME%R-HSA-3214842.3"
"4","1.0","0.4516","0.0396","ANTIMICROBIAL 
HUMORAL 
RESPONSE%GOBP%GO:0019730 ","0.161","PI3|RPS19|SPAG11A|CLU|PGLYRP1|RPL39|SLC11A1|S100A12|SPAG11B|CXCL1|PF4V1|HMGN2|ROMO1|SLPI|LCN2|BPI|RNASE6|DEFA4|RNASE2|DEFA3|CHGA|ATP7A|GAPDH|GNLY|PDZD11|DEFB103B|RPL30|DEFA1B|CAMP|LYZ|CXCL5|PPBP|PLA2G6|PF4|LTF|S100A9|S100A8|FAM3A","antimicrobial humoral response","38","ENR","ANTIMICROBIAL HUMORAL RESPONSE%GOBP%GO:0019730","1.8472","0.0","ANTIMICROBIAL HUMORAL RESPONSE%GOBP%GO:0019730","false","ANTIMICROBIAL HUMORAL RESPONSE%GOBP%GO:0019730"
,"-0.996","-0.7048","0.0451","REGULATION OF 
MUSCLE 
ADAPTATION%GOBP%GO:0043502 ","0.986","GSK3A|ROCK1|CAMK2D|IL6ST|FOXO1|NOTCH1|CAMK2G|PRKCA|FOXO3|P2RX4|MTPN|RGS2|SMAD4|HDAC4|SLC9A1|ATP2B4|PDE9A|FBXO32|GLRX3|AKAP6|LMNA|ROCK2|MEF2A|PARP1","regulation of muscle adaptation","24","ENR","REGULATION OF MUSCLE ADAPTATION%GOBP%GO:0043502","-1.5264","0.004","REGULATION OF MUSCLE ADAPTATION%GOBP%GO:0043502","false","REGULATION OF MUSCLE ADAPTATION%GOBP%GO:0043502"
,"-1.0","-0.7353","0.0295","CARDIAC MUSCLE 
CELL 
DIFFERENTIATION%GOBP%GO:0055007 ","0.913","AKAP13|CBY1|ACVR1|FHOD3|SLC8A1|PDLIM5|MEF2C|MAML1|SORBS2|NRG1|VEGFA|KDM6B|SIK1|NEBL|NEB|MYH11|BMPR1A|TTN|PDGFRB|ALPK3|MEF2A","cardiac muscle cell differentiation","21","ENR","CARDIAC MUSCLE CELL DIFFERENTIATION%GOBP%GO:0055007","-1.5548","0.0","CARDIAC MUSCLE CELL DIFFERENTIATION%GOBP%GO:0055007","false","CARDIAC MUSCLE CELL DIFFERENTIATION%GOBP%GO:0055007"
"2","-1.0","-0.7238","0.0041","PRE-NOTCH 
EXPRESSION AND 
PROCESSING%REACTOME%R-HSA-1912422.1 ","0.214","KAT2A|CREBBP|MAML2|MAML1|LFNG|ST3GAL6|B4GALT1|MAMLD1|RBPJ|FURIN|MAML3|RAB6A|PRKCI|NOTCH1|ATP2A3|ATP2A2|SNW1|RFNG|POGLUT1|POFUT1|EP300|MFNG|KAT2B|ST3GAL4|ST3GAL3|TMED2|NOTCH2|E2F3|TFDP1|TFDP2|SIRT6|JUN|RUNX1|TP53|TNRC6C|AGO3|AGO4|AGO1|AGO2|TNRC6A|TNRC6B|SEL1L|MOV10","Pre-NOTCH Expression and Processing","43","ENR","PRE-NOTCH EXPRESSION AND PROCESSING%REACTOME%R-HSA-1912422.1","-1.6502","0.0","PRE-NOTCH EXPRESSION AND PROCESSING%REACTOME%R-HSA-1912422.1","false","PRE-NOTCH EXPRESSION AND PROCESSING%REACTOME%R-HSA-1912422.1"
,"-0.998","-0.6844","0.0498","REGULATION OF 
MICROTUBULE 
CYTOSKELETON%WIKIPATHWAYS_20210210%WP2038%HOMO 
SAPIENS ","0.999","TRIO|SPRED1|ROCK1|SRC|EPHB2|LIMK1|TIAM1|PTPRA|DVL1|MAPRE1|GNAQ|PHLDB2|F2RL2|PTEN|PRKCA|CDC42|PIK3CA|APC|STAT3|PAK1|MAPKAPK2|TAOK1|CLASP1|GSK3B|CAMK4|CFL2|RAC1","Regulation of Microtubule Cytoskeleton","27","ENR","REGULATION OF MICROTUBULE CYTOSKELETON%WIKIPATHWAYS_20210210%WP2038%HOMO SAPIENS","-1.514","0.002","REGULATION OF MICROTUBULE CYTOSKELETON%WIKIPATHWAYS_20210210%WP2038%HOMO SAPIENS","false","REGULATION OF MICROTUBULE CYTOSKELETON%WIKIPATHWAYS_20210210%WP2038%HOMO SAPIENS"
"7","-1.0","-0.6978","0.0329","SIGNALING EVENTS 
REGULATED BY RET 
TYROSINE 
KINASE%PATHWAY 
INTERACTION 
DATABASE 
NCI-NATURE 
CURATED 
DATA%SIGNALING 
EVENTS REGULATED 
BY RET TYROSINE 
KINASE ","0.95","MAPK8|GRB2|SOS1|SRC|HRAS|FRS2|DOK1|PXN|PTPN11|PRKCA|CRK|PIK3CA|SHC1|IRS1|PIK3R1|JUN|MAPK1|IRS2|RASA1|RHOA|MAPK3|GAB1|NCK1|CREB1|PTK2|PRKACA|PDLIM7|DOK4|DOK6|GRB10|RAP1A|RAC1","Signaling events regulated by Ret tyrosine kinase","32","ENR","SIGNALING EVENTS REGULATED BY RET TYROSINE KINASE%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%SIGNALING EVENTS REGULATED BY RET TYROSINE KINASE","-1.5473","0.0","SIGNALING EVENTS REGULATED BY RET TYROSINE KINASE%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%SIGNALING EVENTS REGULATED BY RET TYROSINE KINASE","false","SIGNALING EVENTS REGULATED BY RET TYROSINE KINASE%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%SIGNALING EVENTS REGULATED BY RET TYROSINE KINASE"
,"-0.999","-0.6893","0.0488","RETT SYNDROME 
CAUSING 
GENES%WIKIPATHWAYS_20210210%WP4312%HOMO 
SAPIENS ","0.996","KDM5B|TRRAP|MEF2C|STXBP1|CHD4|RHOBTB2|SYNGAP1|SMC1A|TAF1B|HIVEP2|BRAF|CDKL5|GNAO1|CRK|XAB2|NCOR1|SCN8A|TCF4|EIF2B2|HDAC8|HDAC5|TBL1XR1|HDAC1|NCOR2|HTT|TBL1X|SMARCA4|GPS2","Rett syndrome causing genes","28","ENR","RETT SYNDROME CAUSING GENES%WIKIPATHWAYS_20210210%WP4312%HOMO SAPIENS","-1.518","0.001","RETT SYNDROME CAUSING GENES%WIKIPATHWAYS_20210210%WP4312%HOMO SAPIENS","false","RETT SYNDROME CAUSING GENES%WIKIPATHWAYS_20210210%WP4312%HOMO SAPIENS"
"12","-0.999","-0.7657","0.0069","REGULATION OF 
RUNX1 EXPRESSION 
AND 
ACTIVITY%REACTOME 
DATABASE ID 
RELEASE 
75%8934593 ","0.366","AGO2|TNRC6A|CBFB|TNRC6B|SRC|CCND3|CCND2|CDK6|PTPN11|PML|MOV10|RUNX1|TNRC6C|AGO3|AGO4|AGO1","Regulation of RUNX1 Expression and Activity","16","ENR","REGULATION OF RUNX1 EXPRESSION AND ACTIVITY%REACTOME DATABASE ID RELEASE 75%8934593","-1.6253","0.001","REGULATION OF RUNX1 EXPRESSION AND ACTIVITY%REACTOME DATABASE ID RELEASE 75%8934593","false","REGULATION OF RUNX1 EXPRESSION AND ACTIVITY%REACTOME DATABASE ID RELEASE 75%8934593"
"10","-1.0","-0.6813","0.034","TRANSCRIPTIONAL 
REGULATION BY 
MECP2%REACTOME%R-HSA-8986944.2 ","0.956","MEF2C|SGK1|PTEN|NCOR1|IRAK1|TNRC6C|AGO3|AGO4|AGO1|AGO2|TNRC6A|TNRC6B|LBR|PTPN1|CAMK2D|PTPN4|HDAC2|TBL1XR1|FKBP5|RBFOX1|HDAC1|SLC2A3|HIPK2|OPRM1|NCOR2|CREB1|BDNF|CALM1|DGCR8|CAMK2G|PRKACA|HTT|CAMK4|HDAC3|TBL1X|SIN3A|GPS2|MOV10","Transcriptional Regulation by MECP2","38","ENR","TRANSCRIPTIONAL REGULATION BY MECP2%REACTOME%R-HSA-8986944.2","-1.5439","0.0","TRANSCRIPTIONAL REGULATION BY MECP2%REACTOME%R-HSA-8986944.2","false","TRANSCRIPTIONAL REGULATION BY MECP2%REACTOME%R-HSA-8986944.2"
"1","-0.9979","-0.7227","0.0308","BIOCARTA_
BIOPEPTIDES_
PATHWAY%MSIGDB_
C2%BIOCARTA_
BIOPEPTIDES_
PATHWAY","0.926","MAPK8|GRB2|SOS1|MAP2K1|HRAS|CALM2|PRKCB|RAF1|PRKCA|STAT1|MAP2K2|SHC1|STAT3|MAPK1|PTK2B|MAPK14|FYN|CDK5|MAPK3","BIOCARTA_BIOPEPTIDES_PATHWAY","19","ENR","BIOCARTA_BIOPEPTIDES_PATHWAY%MSIGDB_C2%BIOCARTA_BIOPEPTIDES_PATHWAY","-1.5517","0.0021","BIOCARTA_BIOPEPTIDES_PATHWAY%MSIGDB_C2%BIOCARTA_BIOPEPTIDES_PATHWAY","false","BIOCARTA_BIOPEPTIDES_PATHWAY%MSIGDB_C2%BIOCARTA_BIOPEPTIDES_PATHWAY"
"13","-0.999","-0.7104","0.0335","BIOCARTA_NFAT_
PATHWAY%MSIGDB_
C2%BIOCARTA_NFAT_
PATHWAY","0.956","GSK3B|MAPK8|MAP2K1|HRAS|CREBBP|RPS6KB1|MEF2C|CALM2|PRKAR1B|PPP3CA|PRKAR1A|PPP3CC|RAF1|CAMK4|PIK3CA|NFATC3|NFATC1|NFATC2|PIK3R1|MAPK1|MAPK14|CAMK1|MAPK3|CSNK1A1","BIOCARTA_NFAT_PATHWAY","24","ENR","BIOCARTA_NFAT_PATHWAY%MSIGDB_C2%BIOCARTA_NFAT_PATHWAY","-1.5459","0.001","BIOCARTA_NFAT_PATHWAY%MSIGDB_C2%BIOCARTA_NFAT_PATHWAY","false","BIOCARTA_NFAT_PATHWAY%MSIGDB_C2%BIOCARTA_NFAT_PATHWAY"
"2","-0.999","-0.7531","0.0041","NOTCH-HLH 
TRANSCRIPTION 
PATHWAY%REACTOME%R-HSA-350054.3 ","0.216","KAT2A|CREBBP|MAML2|MAML1|MAMLD1|RBPJ|MAML3|NOTCH1|SNW1|NCOR1|KAT2B|HDAC11|NOTCH2|HDAC10|HDAC8|HDAC5|HDAC4|HDAC9|HDAC6|HDAC7|HDAC2|TBL1XR1|HDAC1|NCOR2|HDAC3|TBL1X","Notch-HLH transcription pathway","26","ENR","NOTCH-HLH TRANSCRIPTION PATHWAY%REACTOME%R-HSA-350054.3","-1.65","0.001","NOTCH-HLH TRANSCRIPTION PATHWAY%REACTOME%R-HSA-350054.3","false","NOTCH-HLH TRANSCRIPTION PATHWAY%REACTOME%R-HSA-350054.3"
,"-0.998","-0.7236","0.0377","PID_HNF3A_
PATHWAY%MSIGDB_
C2%PID_HNF3A_
PATHWAY","0.968","CDKN1B|CREBBP|BRCA1|CEBPB|EP300|FOS|SERPINA1|AP1B1|PISD|SP1|JUN|NFIA|PRDM15|ATP5J|XBP1|COL18A1|POU2F1|NDUFV3","PID_HNF3A_PATHWAY","18","ENR","PID_HNF3A_PATHWAY%MSIGDB_C2%PID_HNF3A_PATHWAY","-1.5376","0.002","PID_HNF3A_PATHWAY%MSIGDB_C2%PID_HNF3A_PATHWAY","false","PID_HNF3A_PATHWAY%MSIGDB_C2%PID_HNF3A_PATHWAY"
,"-0.9979","-0.7282","0.0485","VITAMIN D IN 
INFLAMMATORY 
DISEASES%WIKIPATHWAYS_20210210%WP4482%HOMO 
SAPIENS ","0.996","PPP3CA|PPP3R1|NFKBIA|RXRA|NFATC1|MED14|IKBKB|IKBKG|NR3C1|CHUK|SMAD4|MAP2K3|MAPK14|MAP3K1|RELA|MAP2K6|NFKB1","Vitamin D in inflammatory diseases","17","ENR","VITAMIN D IN INFLAMMATORY DISEASES%WIKIPATHWAYS_20210210%WP4482%HOMO SAPIENS","-1.5179","0.0021","VITAMIN D IN INFLAMMATORY DISEASES%WIKIPATHWAYS_20210210%WP4482%HOMO SAPIENS","false","VITAMIN D IN INFLAMMATORY DISEASES%WIKIPATHWAYS_20210210%WP4482%HOMO SAPIENS"
"1","-1.0","-0.7035","0.0204","SIGNALING BY 
SCF-KIT%REACTOME 
DATABASE ID 
RELEASE 
75%1433557 ","0.794","FES|SOS1|HRAS|PTPN11|PRKCA|PIK3CA|STAT1|STAT3|PIK3R1|FYN|STAT5B|PIK3R2|CBL|VAV1|LYN|PTPN6|SH2B2|KIT|SOCS6|TEC|GAB2|YES1|GRAP|PIK3R3|FER|STAT5A|SH2B3|MMP9|JAK2|LCK|GRB10|GRAP2|RAC1|NRAS","Signaling by SCF-KIT","34","ENR","SIGNALING BY SCF-KIT%REACTOME DATABASE ID RELEASE 75%1433557","-1.5748","0.0","SIGNALING BY SCF-KIT%REACTOME DATABASE ID RELEASE 75%1433557","false","SIGNALING BY SCF-KIT%REACTOME DATABASE ID RELEASE 75%1433557"
"6","1.0","0.8305","0.0","HYDROGEN 
PEROXIDE 
CATABOLIC 
PROCESS%GOBP%GO:0042744 ","0.0","HBM|PXDNL|HBZ|GPX3|CAT|HBG2|PRDX5|HBG1|HBB|HBA2|MPO|HBD|PRDX2|HBQ1|PRDX3|PRDX1|GPX1","hydrogen peroxide catabolic process","17","ENR","HYDROGEN PEROXIDE CATABOLIC PROCESS%GOBP%GO:0042744","3.1279","0.0","HYDROGEN PEROXIDE CATABOLIC PROCESS%GOBP%GO:0042744","false","HYDROGEN PEROXIDE CATABOLIC PROCESS%GOBP%GO:0042744"
"1","-1.0","-0.6767","0.026","IL6%NETPATH%IL6

","0.875","FES|HRAS|PTPN11|ERBB2|MAP2K2|SHC1|EIF4E|STAT3|PIK3R1|MAPK1|PTK2B|FYN|MAPK3|STAT5B|GSK3B|MAP2K1|RPS6KB1|RPS6KA2|HDAC1|CEBPB|BMX|CDK5|CD40|INPPL1|RAC1|SIRPA|MAPK8|GRB2|IL6R|MAP3K7|SOS1|EIF2A|CREBBP|MAP2K4|IL6ST|PXN|SGK1|FOXO4|FOXO1|NLK|SOCS3|NFKBIA|EP300|STAT1|CDK9|BAD|TYK2|JUN|JAK1|PIK3R2|CBL|VAV1|LYN|NCOA1|BTK|FOXO3|INPP5D|TEC|FOS|GAB2|MAPK14|RB1|EIF4EBP1|MAP2K6|NFKB1","IL6","65","ENR","IL6%NETPATH%IL6","-1.563","0.0","IL6%NETPATH%IL6","false","IL6%NETPATH%IL6"
