"__mclCluster","EnrichmentMap::Colouring (GSEAresults)","EnrichmentMap::ES (GSEAresults)","EnrichmentMap::fdr_qvalue (GSEAresults)","EnrichmentMap::Formatted_name","EnrichmentMap::fwer_qvalue (GSEAresults)","EnrichmentMap::Genes","EnrichmentMap::GS_DESCR","EnrichmentMap::gs_size","EnrichmentMap::GS_Type","EnrichmentMap::Name","EnrichmentMap::NES (GSEAresults)","EnrichmentMap::pvalue (GSEAresults)","name","selected","shared name"
"4","1.0","0.608","0.0118","KILLING OF CELLS 
OF OTHER 
ORGANISM%GOBP%GO:0031640 ","0.036","ROMO1|APOL1|RPS19|DEFA3|PGLYRP1|GAPDH|GNLY|DEFB103B|RPL30|DEFA1B|CAMP|LYZ|S100A12|PF4|LTF|HMGN2","killing of cells of other organism","16","ENR","KILLING OF CELLS OF OTHER ORGANISM%GOBP%GO:0031640","2.0721","0.0","KILLING OF CELLS OF OTHER ORGANISM%GOBP%GO:0031640","false","KILLING OF CELLS OF OTHER ORGANISM%GOBP%GO:0031640"
"14","-1.0","-0.6893","0.0291","ERBB SIGNALING 
PATHWAY%GOBP%GO:0038127 ","0.908","GRB2|SOS1|SRC|PTPN11|BRAF|PRKCA|PIK3CA|ERBB2|SHC1|PIK3R1|PDPK1|MAPK1|PTK2B|CDC37|GAB1|PLCE1|AKT1|TGFB1|PLCG1|PIK3C2A|HSP90AA1|CBL|IQGAP1|ADAM17|REPS2|NCK2|STUB1|CUL5|MVP|PTPN18|PTPN12|PTK2|KIF16B|MATK|RPS6KA5|AAMP|CPNE3|NRG1|TGFA|DGKD|EGF","ERBB signaling pathway","41","ENR","ERBB SIGNALING PATHWAY%GOBP%GO:0038127","-1.5565","0.0","ERBB SIGNALING PATHWAY%GOBP%GO:0038127","false","ERBB SIGNALING PATHWAY%GOBP%GO:0038127"
"11","-1.0","-0.6667","0.0337","SIGNALING EVENTS 
MEDIATED BY FOCAL 
ADHESION 
KINASE%PATHWAY 
INTERACTION 
DATABASE 
NCI-NATURE 
CURATED 
DATA%SIGNALING 
EVENTS MEDIATED 
BY FOCAL ADHESION 
KINASE ","0.956","SRC|RRAS|ITGB5|SH3GL1|RAF1|ARHGAP26|CRK|KLF8|TLN1|PIK3CA|MAPK9|MAPK8IP3|ELMO1|ARHGEF28|ASAP1|ARHGAP35|ARHGEF11|ITGB1|GIT2|PIK3R1|DOCK1|PAK1|MAPK1|FYN|RASA1|RHOA|ARHGEF7|VCL|ETS1|MAP2K1|ITGA5|CAPN2|BMX|ROCK2|RAP1A|RAC1|MAPK8|GRB2|SOS1|MAP2K4|RAP1B|PXN|BRAF|ITGAV|JUN|PLCG1|RAPGEF1|NCK1|ACTN1|NCK2|WASL|PTK2|YES1","Signaling events mediated by focal adhesion kinase","53","ENR","SIGNALING EVENTS MEDIATED BY FOCAL ADHESION KINASE%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%SIGNALING EVENTS MEDIATED BY FOCAL ADHESION KINASE","-1.5448","0.0","SIGNALING EVENTS MEDIATED BY FOCAL ADHESION KINASE%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%SIGNALING EVENTS MEDIATED BY FOCAL ADHESION KINASE","false","SIGNALING EVENTS MEDIATED BY FOCAL ADHESION KINASE%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%SIGNALING EVENTS MEDIATED BY FOCAL ADHESION KINASE"
,"-1.0","-0.7152","0.0102","REGULATION OF 
CARDIAC 
CONDUCTION%GOBP%GO:1903779 ","0.505","ATP2A3|ATP2A2|ITPR1|ITPR2|ITPR3|TMEM65|RANGRF|PDE4D|DMPK|AHCYL1|RYR1|RYR3|ASPH|ATP2B4|TRPC1|FXYD6|FLNA|NPR2|ATP2B1|FKBP1B|ATP1B3|CORIN|CALM3|SRI|CAMK2D|SLC8A1|ABCC9|TNNI3K|CALM2|ATP1B1|ATP1A1|STIM1|CALM1|PRKACA|RYR2|ANK2","regulation of cardiac conduction","36","ENR","REGULATION OF CARDIAC CONDUCTION%GOBP%GO:1903779","-1.6083","0.0","REGULATION OF CARDIAC CONDUCTION%GOBP%GO:1903779","false","REGULATION OF CARDIAC CONDUCTION%GOBP%GO:1903779"
"1","-1.0","-0.6927","0.02","KIT RECEPTOR 
SIGNALING 
PATHWAY%WIKIPATHWAYS_20210210%WP304%HOMO 
SAPIENS ","0.786","MAPK8|GRB2|SOS1|HRAS|SRC|DOK1|PTPN11|PRKCB|PRKCA|RAF1|BCL2|CRK|EP300|STAT1|MAP2K2|SHC1|STAT3|PIK3R1|BAD|MAPK1|FYN|MAPK3|STAT5B|PIK3R2|MAP2K1|CRKL|CBL|RPS6KB1|RPS6KA3|VAV1|RPS6KA1|LYN|BTK|PTPN6|RPS6|SH2B2|KIT|FOXO3|MATK|INPP5D|SOCS6|TEC|FOS|GAB2|JUNB|MAPK14|GRB10","Kit receptor signaling pathway","47","ENR","KIT RECEPTOR SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP304%HOMO SAPIENS","-1.5764","0.0","KIT RECEPTOR SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP304%HOMO SAPIENS","false","KIT RECEPTOR SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP304%HOMO SAPIENS"
"8","1.0","0.5","0.0071","TYPE I INTERFERON 
SIGNALING 
PATHWAY%GOBP%GO:0060337 ","0.014","STAT2|IRF2|BST2|IRF3|IRF5|IFITM2|IFNAR1|ISG20|ADAR|XAF1|IFI35|SAMHD1|SP100|IP6K2|PSMB8|MX2|IFIT3|STAT1|OASL|IFIT5|IFIT1|IRF4|IFI6|IRF8|IFNAR2|IRAK1|MYD88|TYK2|IRF1|OAS2|OAS3|RNASEL|JAK1|RSAD2|OAS1|IFI27|IRF9|IRF7|GBP2|MX1|ISG15|IFIT2|IFITM3|IFITM1","type I interferon signaling pathway","44","ENR","TYPE I INTERFERON SIGNALING PATHWAY%GOBP%GO:0060337","2.1633","0.0","TYPE I INTERFERON SIGNALING PATHWAY%GOBP%GO:0060337","false","TYPE I INTERFERON SIGNALING PATHWAY%GOBP%GO:0060337"
"7","-1.0","-0.716","0.0186","PID_RET_
PATHWAY%MSIGDB_
C2%PID_RET_
PATHWAY","0.741","MAPK8|GRB2|SOS1|SRC|HRAS|FRS2|DOK1|PXN|PTPN11|PRKCA|CRK|PIK3CA|SHC1|IRS1|PIK3R1|MAPK1|JUN|MAPK3|NCK1|CREB1|PDLIM7|DOK4|DOK6|GRB10|RAP1A|RAC1","PID_RET_PATHWAY","26","ENR","PID_RET_PATHWAY%MSIGDB_C2%PID_RET_PATHWAY","-1.5826","0.0","PID_RET_PATHWAY%MSIGDB_C2%PID_RET_PATHWAY","false","PID_RET_PATHWAY%MSIGDB_C2%PID_RET_PATHWAY"
"2","-1.0","-0.8524","1.0E-4","REGULATION OF 
BETA-CELL 
DEVELOPMENT%REACTOME%R-HSA-186712.2 ","0.005","AKT1|KAT2A|CREBBP|MAML2|MAML1|FOXO1|MAMLD1|RBPJ|MAML3|NOTCH1|SNW1|AKT2|AKT3|EP300|KAT2B","Regulation of beta-cell development","15","ENR","REGULATION OF BETA-CELL DEVELOPMENT%REACTOME%R-HSA-186712.2","-1.7694","0.0","REGULATION OF BETA-CELL DEVELOPMENT%REACTOME%R-HSA-186712.2","false","REGULATION OF BETA-CELL DEVELOPMENT%REACTOME%R-HSA-186712.2"
"14","-0.999","-0.6886","0.0485","EPIDERMAL GROWTH 
FACTOR RECEPTOR 
SIGNALING 
PATHWAY%GOBP%GO:0007173 ","0.996","GRB2|SOS1|SRC|PTPN11|BRAF|PIK3CA|SHC1|PIK3R1|PDPK1|PTK2B|GAB1|PLCE1|AKT1|TGFB1|PLCG1|PIK3C2A|CBL|IQGAP1|ADAM17|REPS2|NCK2|PTK2|KIF16B|RPS6KA5|AAMP|TGFA|DGKD|EGF","epidermal growth factor receptor signaling pathway","28","ENR","EPIDERMAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007173","-1.5188","0.001","EPIDERMAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007173","false","EPIDERMAL GROWTH FACTOR RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007173"
"13","-1.0","-0.7361","0.0304","BIOCARTA_GPCR_
PATHWAY%MSIGDB_
C2%BIOCARTA_GPCR_
PATHWAY","0.923","MAP2K1|HRAS|RPS6KA3|CALM2|PRKAR1B|PPP3CA|PRKAR1A|GNAQ|PPP3CC|CREB1|PRKCB|RAF1|PRKCA|NFATC3|NFATC1|FOS|NFATC2|JUN|MAPK3","BIOCARTA_GPCR_PATHWAY","19","ENR","BIOCARTA_GPCR_PATHWAY%MSIGDB_C2%BIOCARTA_GPCR_PATHWAY","-1.5527","0.0","BIOCARTA_GPCR_PATHWAY%MSIGDB_C2%BIOCARTA_GPCR_PATHWAY","false","BIOCARTA_GPCR_PATHWAY%MSIGDB_C2%BIOCARTA_GPCR_PATHWAY"
,"-0.9979","-0.7573","0.0195","NEGATIVE 
REGULATION OF 
PROTEIN 
LOCALIZATION TO 
NUCLEUS%GOBP%GO:1900181 ","0.772","GSK3B|LATS2|SIN3A|FLCN|RAB23|OTUD7B|MFHAS1|LILRB4|UFM1|MDFIC|CHP1|SUFU|CTNNA1|POLR1A|LATS1","negative regulation of protein localization to nucleus","15","ENR","NEGATIVE REGULATION OF PROTEIN LOCALIZATION TO NUCLEUS%GOBP%GO:1900181","-1.5789","0.0021","NEGATIVE REGULATION OF PROTEIN LOCALIZATION TO NUCLEUS%GOBP%GO:1900181","false","NEGATIVE REGULATION OF PROTEIN LOCALIZATION TO NUCLEUS%GOBP%GO:1900181"
,"-0.9959","-0.7183","0.0443","RORA ACTIVATES 
GENE 
EXPRESSION%REACTOME 
DATABASE ID 
RELEASE 
75%1368082 ","0.986","CREBBP|TBL1XR1|NCOA1|MED1|RXRA|HELZ2|EP300|CHD9|TBL1X|NCOA2|PPARA|CARM1|TGS1|CPT1A|SMARCD3|NCOA6|RORA|SREBF1","RORA activates gene expression","18","ENR","RORA ACTIVATES GENE EXPRESSION%REACTOME DATABASE ID RELEASE 75%1368082","-1.5252","0.0041","RORA ACTIVATES GENE EXPRESSION%REACTOME DATABASE ID RELEASE 75%1368082","false","RORA ACTIVATES GENE EXPRESSION%REACTOME DATABASE ID RELEASE 75%1368082"
"6","1.0","0.693","0.0","ANTIBIOTIC 
CATABOLIC 
PROCESS%GOBP%GO:0017001 ","0.0","HBM|HBZ|CAT|AMDHD2|PRDX5|HBB|PCK2|AKR1C3|NAGK|MPO|HBD|PRDX2|HBQ1|SULT1A2|PRDX1|NPL|PXDNL|GPX3|HBG2|HBG1|SULT1A3|GNPDA1|GNPDA2|HBA2|RENBP|SULT1A1|SULT1B1|ADH5|PRDX3|GPX1","antibiotic catabolic process","30","ENR","ANTIBIOTIC CATABOLIC PROCESS%GOBP%GO:0017001","2.8036","0.0","ANTIBIOTIC CATABOLIC PROCESS%GOBP%GO:0017001","false","ANTIBIOTIC CATABOLIC PROCESS%GOBP%GO:0017001"
,"-0.999","-0.7865","0.0045","NEPHRIN FAMILY 
INTERACTIONS%REACTOME 
DATABASE ID 
RELEASE 
75%373753 ","0.239","PIK3R2|SPTAN1|CASK|NCK1|ACTN1|IQGAP1|ACTN4|NCK2|KIRREL3|WASL|PIK3CA|PIK3R1|FYN|MAGI2|SPTBN1|CD2AP|PIK3CB","Nephrin family interactions","17","ENR","NEPHRIN FAMILY INTERACTIONS%REACTOME DATABASE ID RELEASE 75%373753","-1.6465","0.001","NEPHRIN FAMILY INTERACTIONS%REACTOME DATABASE ID RELEASE 75%373753","false","NEPHRIN FAMILY INTERACTIONS%REACTOME DATABASE ID RELEASE 75%373753"
"3","-0.998","-0.6983","0.0445","PID_IL2_STAT5_
PATHWAY%MSIGDB_
C2%PID_IL2_STAT5_
PATHWAY","0.986","IL2RA|GRB2|MYC|SOS1|CCNA2|CCND3|PRF1|CCND2|FOXP3|CDK6|PTPN11|IL2RB|BCL2L1|BCL2|PIK3CA|SHC1|GAB2|PIK3R1|IL2RG|SP1|JAK1|JAK3|LCK|STAT5B","PID_IL2_STAT5_PATHWAY","24","ENR","PID_IL2_STAT5_PATHWAY%MSIGDB_C2%PID_IL2_STAT5_PATHWAY","-1.5262","0.002","PID_IL2_STAT5_PATHWAY%MSIGDB_C2%PID_IL2_STAT5_PATHWAY","false","PID_IL2_STAT5_PATHWAY%MSIGDB_C2%PID_IL2_STAT5_PATHWAY"
,"1.0","0.4329","0.031","FORMATION OF THE 
TERNARY COMPLEX, 
AND 
SUBSEQUENTLY, 
THE 43S 
COMPLEX%REACTOME%R-HSA-72695.2 ","0.118","EIF3M|RPS14|EIF3K|RPS17|EIF3L|RPS16|EIF3I|EIF3J|RPS19|EIF3G|RPS18|EIF3H|EIF3E|EIF3F|EIF3C|EIF3D|EIF3A|EIF3B|RPS11|RPS10|RPS13|RPS12|RPS9|RPS7|RPS8|RPS5|RPS3A|RPSA|EIF2S3|EIF2S2|EIF2S1|RPS27L|RPS4Y1|RPS15A|RPS3|RPS27A|RPS26|RPS25|RPS28|RPS27|RPS29|RPS20|FAU|RPS6|RPS21|RPS24|RPS23|RPS2|RPS15|EIF1AX|RPS4X","Formation of the ternary complex, and subsequently, the 43S complex","51","ENR","FORMATION OF THE TERNARY COMPLEX, AND SUBSEQUENTLY, THE 43S COMPLEX%REACTOME%R-HSA-72695.2","1.898","0.0","FORMATION OF THE TERNARY COMPLEX, AND SUBSEQUENTLY, THE 43S COMPLEX%REACTOME%R-HSA-72695.2","false","FORMATION OF THE TERNARY COMPLEX, AND SUBSEQUENTLY, THE 43S COMPLEX%REACTOME%R-HSA-72695.2"
"3","-1.0","-0.7555","0.0068","IL-7 SIGNALING 
PATHWAY%WIKIPATHWAYS_20210210%WP205%HOMO 
SAPIENS ","0.356","CDKN1B|PIK3R2|GSK3B|IL2RA|MYC|MAP2K1|BCL2L1|STAT1|MAP2K2|STAT3|PIK3R1|BAD|IL2RG|MAPK1|PTK2B|IL7|FYN|IL7R|JAK1|JAK3|MAPK3|STAT5B","IL-7 Signaling Pathway","22","ENR","IL-7 SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP205%HOMO SAPIENS","-1.6264","0.0","IL-7 SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP205%HOMO SAPIENS","false","IL-7 SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP205%HOMO SAPIENS"
"4","1.0","0.608","0.007","DISRUPTION OF 
CELLS OF OTHER 
ORGANISM%GOBP%GO:0044364 ","0.011","ROMO1|APOL1|RPS19|DEFA3|PGLYRP1|GAPDH|GNLY|DEFB103B|RPL30|DEFA1B|CAMP|LYZ|S100A12|PF4|LTF|HMGN2","disruption of cells of other organism","16","ENR","DISRUPTION OF CELLS OF OTHER ORGANISM%GOBP%GO:0044364","2.1789","0.0","DISRUPTION OF CELLS OF OTHER ORGANISM%GOBP%GO:0044364","false","DISRUPTION OF CELLS OF OTHER ORGANISM%GOBP%GO:0044364"
"1","-1.0","-0.6819","0.0279","PID_VEGFR1_2_
PATHWAY%MSIGDB_
C2%PID_VEGFR1_2_
PATHWAY","0.895","FES|GRB2|SRC|ROCK1|PXN|PTPN11|ARF1|BRAF|PRKCB|ITGB3|PRKCA|RAF1|CDC42|FLT1|ITGAV|PIK3CA|HSP90AB1|MYOF|PRKAB1|MAP2K2|VEGFA|NEDD4|PRKAG1|SHB|PIK3R1|PDPK1|PRKAA1|MAPK1|CTNNB1|PTK2B|MAPKAPK2|FYN|HGS|SH2D2A|CTNNA1|CAMKK2|MAPK3|MAP2K1|NCK1|CBL|NCK2|PTPN6|MAP2K3|MAPK14|GRB10|MAP2K6","PID_VEGFR1_2_PATHWAY","46","ENR","PID_VEGFR1_2_PATHWAY%MSIGDB_C2%PID_VEGFR1_2_PATHWAY","-1.559","0.0","PID_VEGFR1_2_PATHWAY%MSIGDB_C2%PID_VEGFR1_2_PATHWAY","false","PID_VEGFR1_2_PATHWAY%MSIGDB_C2%PID_VEGFR1_2_PATHWAY"
,"-1.0","-0.7229","0.0186","INITIATION OF 
TRANSCRIPTION 
AND TRANSLATION 
ELONGATION AT THE 
HIV-1 
LTR%WIKIPATHWAYS_20210210%WP3414%HOMO 
SAPIENS ","0.746","CREBBP|SUPT4H1|PPP3CA|PPP3R1|PPP3CC|NFKBIA|NELFB|NELFCD|NELFA|HEXIM1|EP300|NFATC3|NFATC1|SUPT5H|CDK9|NFATC2|HDAC8|HDAC5|HDAC4|HDAC9|HDAC7|HDAC2|HDAC1|SP1|RELA|NFKB1","Initiation of transcription and translation elongation at the HIV-1 LTR","26","ENR","INITIATION OF TRANSCRIPTION AND TRANSLATION ELONGATION AT THE HIV-1 LTR%WIKIPATHWAYS_20210210%WP3414%HOMO SAPIENS","-1.582","0.0","INITIATION OF TRANSCRIPTION AND TRANSLATION ELONGATION AT THE HIV-1 LTR%WIKIPATHWAYS_20210210%WP3414%HOMO SAPIENS","false","INITIATION OF TRANSCRIPTION AND TRANSLATION ELONGATION AT THE HIV-1 LTR%WIKIPATHWAYS_20210210%WP3414%HOMO SAPIENS"
,"-0.999","-0.717","0.0426","PID_REELIN_
PATHWAY%MSIGDB_
C2%PID_REELIN_
PATHWAY","0.982","GSK3B|MAPK8|RAPGEF1|CRKL|CBL|NCK2|MAP3K11|PAFAH1B1|DAB1|CDK5R1|PIK3CA|LRPAP1|ARHGEF2|ITGB1|PIK3R1|LRP8|FYN|CDK5|RAP1A","PID_REELIN_PATHWAY","19","ENR","PID_REELIN_PATHWAY%MSIGDB_C2%PID_REELIN_PATHWAY","-1.5309","0.001","PID_REELIN_PATHWAY%MSIGDB_C2%PID_REELIN_PATHWAY","false","PID_REELIN_PATHWAY%MSIGDB_C2%PID_REELIN_PATHWAY"
,"-0.9948","-0.7206","0.0499","BIOCARTA_IL12_
PATHWAY%MSIGDB_
C2%BIOCARTA_IL12_
PATHWAY","1.0","MAPK8|STAT4|CXCR3|IL12RB1|CCR5|IL18R1|CD3G|CD3E|CD3D|CD247|IL18|TYK2|JUN|MAPK14|MAP2K6","BIOCARTA_IL12_PATHWAY","15","ENR","BIOCARTA_IL12_PATHWAY%MSIGDB_C2%BIOCARTA_IL12_PATHWAY","-1.5135","0.0052","BIOCARTA_IL12_PATHWAY%MSIGDB_C2%BIOCARTA_IL12_PATHWAY","false","BIOCARTA_IL12_PATHWAY%MSIGDB_C2%BIOCARTA_IL12_PATHWAY"
,"-1.0","-0.6747","0.0381","REGULATION OF 
PROTEIN TYROSINE 
KINASE 
ACTIVITY%GOBP%GO:0061097 ","0.968","DOCK3|NEDD9|PRNP|SRC|RAP2B|SH3BP5|STAP1|DOK7|PTPRC|APP|RAP2C|SHC1|LILRB4|FYN|PTPN1|CBL|ADAM17|NCK2|MVP|PDGFB|BDNF|CASS4|ZGPAT|NCF1|VPS25|FBXW7|TSG101|SNX6|DLG4|CBLB|TGFA|GAS6|ZFYVE28|EGF|DUSP22|HYAL2|SOCS4|CSF1R|EPHA4|LRP8|LILRA5|UNC119|FCGR1A|DLG3|SOCS5","regulation of protein tyrosine kinase activity","45","ENR","REGULATION OF PROTEIN TYROSINE KINASE ACTIVITY%GOBP%GO:0061097","-1.5382","0.0","REGULATION OF PROTEIN TYROSINE KINASE ACTIVITY%GOBP%GO:0061097","false","REGULATION OF PROTEIN TYROSINE KINASE ACTIVITY%GOBP%GO:0061097"
"6","1.0","0.7563","0.0","HYDROGEN 
PEROXIDE 
METABOLIC 
PROCESS%GOBP%GO:0042743 ","0.0","HBM|PXDNL|HBZ|GPX3|CAT|HBG2|HBG1|PRDX5|HBB|SOD1|DUOX1|HBA2|CYBA|MPO|HBD|ACOX1|PRDX2|HBQ1|PRDX3|PARK7|PRDX1|GPX1","hydrogen peroxide metabolic process","22","ENR","HYDROGEN PEROXIDE METABOLIC PROCESS%GOBP%GO:0042743","3.0284","0.0","HYDROGEN PEROXIDE METABOLIC PROCESS%GOBP%GO:0042743","false","HYDROGEN PEROXIDE METABOLIC PROCESS%GOBP%GO:0042743"
,"-1.0","-0.7349","0.0029","PATHWAYS 
AFFECTED IN 
ADENOID CYSTIC 
CARCINOMA%WIKIPATHWAYS_20210210%WP3651%HOMO 
SAPIENS ","0.147","CEBPA|KANSL1|MYC|HRAS|BCOR|CREBBP|MYB|DTX4|BRCA1|TLK1|SMC1A|BCORL1|NOTCH1|PTEN|RAF1|ATM|NCOR1|EP300|PIK3CA|MYBL1|ERBB2|MAP2K2|SETD2|CHEK2|ARID1A|FOXO3|FBXW7|KMT2C|JMJD1C|ARID4B|HIST1H1E|CMTR2|KDM6B|HIST1H2AK|CTBP1|ARID5B|MORF4L1|KAT6A|MYCBP|PRKDC|SRCAP|MGA|SMARCE1","Pathways Affected in Adenoid Cystic Carcinoma","43","ENR","PATHWAYS AFFECTED IN ADENOID CYSTIC CARCINOMA%WIKIPATHWAYS_20210210%WP3651%HOMO SAPIENS","-1.6678","0.0","PATHWAYS AFFECTED IN ADENOID CYSTIC CARCINOMA%WIKIPATHWAYS_20210210%WP3651%HOMO SAPIENS","false","PATHWAYS AFFECTED IN ADENOID CYSTIC CARCINOMA%WIKIPATHWAYS_20210210%WP3651%HOMO SAPIENS"
