"__mclCluster","EnrichmentMap::Colouring (GSEAresults)","EnrichmentMap::ES (GSEAresults)","EnrichmentMap::fdr_qvalue (GSEAresults)","EnrichmentMap::Formatted_name","EnrichmentMap::fwer_qvalue (GSEAresults)","EnrichmentMap::Genes","EnrichmentMap::GS_DESCR","EnrichmentMap::gs_size","EnrichmentMap::GS_Type","EnrichmentMap::Name","EnrichmentMap::NES (GSEAresults)","EnrichmentMap::pvalue (GSEAresults)","name","selected","shared name"
"2","-1.0","-0.7909","0.004","NOTCH3 
INTRACELLULAR 
DOMAIN REGULATES 
TRANSCRIPTION%REACTOME%R-HSA-9013508.1 ","0.203","KAT2A|CREBBP|MAML2|MAML1|MAMLD1|RBPJ|MAML3|NOTCH1|SNW1|EP300|STAT1|KAT2B|PLXND1|PTCRA|PBX1","NOTCH3 Intracellular Domain Regulates Transcription","15","ENR","NOTCH3 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013508.1","-1.6535","0.0","NOTCH3 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013508.1","false","NOTCH3 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013508.1"
"9","-0.999","-0.6996","0.0479","HISTONE 
DEMETHYLATION%GOBP%GO:0016577 ","0.996","KDM2B|KDM4A|KDM4B|KDM4C|KDM5B|PHF8|KDM8|KDM1A|KDM3A|JMJD1C|KDM6B|KDM5A|KDM5C|KDM5D|UTY|KDM6A|KDM1B|KDM7A|KDM3B|JMJD6|KDM2A","histone demethylation","21","ENR","HISTONE DEMETHYLATION%GOBP%GO:0016577","-1.5175","0.001","HISTONE DEMETHYLATION%GOBP%GO:0016577","false","HISTONE DEMETHYLATION%GOBP%GO:0016577"
"12","-1.0","-0.6988","0.0243","RUNX1 REGULATES 
GENES INVOLVED IN 
MEGAKARYOCYTE 
DIFFERENTIATION 
AND PLATELET 
FUNCTION%REACTOME 
DATABASE ID 
RELEASE 
75%8936459 ","0.853","CBFB|EP300|KAT2B|RUNX1|TNRC6C|AGO3|AGO4|AGO1|TNRC6A|TNRC6B|HDAC1|GATA1|NFE2|PRKCQ|WDR5|PRMT6|GP1BA|PRMT1|MYL9|KMT2E|KMT2D|KMT2C|KMT2A|SIN3A|DPY30|THBS1|SIN3B|RBBP5|SETD1B|SETD1A|ASH2L|MOV10|PF4|ZFPM1|ITGA2B","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function","35","ENR","RUNX1 REGULATES GENES INVOLVED IN MEGAKARYOCYTE DIFFERENTIATION AND PLATELET FUNCTION%REACTOME DATABASE ID RELEASE 75%8936459","-1.5666","0.0","RUNX1 REGULATES GENES INVOLVED IN MEGAKARYOCYTE DIFFERENTIATION AND PLATELET FUNCTION%REACTOME DATABASE ID RELEASE 75%8936459","false","RUNX1 REGULATES GENES INVOLVED IN MEGAKARYOCYTE DIFFERENTIATION AND PLATELET FUNCTION%REACTOME DATABASE ID RELEASE 75%8936459"
,"-0.9969","-0.7354","0.0377","N-GLYCAN 
PROCESSING%GOBP%GO:0006491 ","0.971","ST8SIA1|MAN1A2|MAN2A2|PRKCSH|MAN2A1|MGAT4A|MGAT4B|GANAB|MAN1C1|MAN1B1|ST8SIA4|MAN1A1|FUT8|GANC|ST8SIA6|GNPTAB","N-glycan processing","16","ENR","N-GLYCAN PROCESSING%GOBP%GO:0006491","-1.5371","0.0031","N-GLYCAN PROCESSING%GOBP%GO:0006491","false","N-GLYCAN PROCESSING%GOBP%GO:0006491"
"5","-0.9969","-0.7159","0.0494","REGULATION OF 
MICROTUBULE 
DEPOLYMERIZATION%GOBP%GO:0031114 ","1.0","CLASP1|MID1IP1|CLASP2|NAV3|CIB1|CAMSAP1|CAMSAP2|TTBK2|ATXN7|KATNB1|APC|ARHGEF2|MAP1S|MAP1A|APC2|TAOK1|FGF13","regulation of microtubule depolymerization","17","ENR","REGULATION OF MICROTUBULE DEPOLYMERIZATION%GOBP%GO:0031114","-1.5135","0.0031","REGULATION OF MICROTUBULE DEPOLYMERIZATION%GOBP%GO:0031114","false","REGULATION OF MICROTUBULE DEPOLYMERIZATION%GOBP%GO:0031114"
,"-0.9969","-0.7714","0.013","NUCLEUS 
LOCALIZATION%GOBP%GO:0051647 ","0.6","SYNE2|PAFAH1B1|PCM1|CEP120|TMEM201|CLMN|HOOK3|MTOR|FBXW11|DYNC1H1|DCTN1|SUN2|SLC9A3R1|DOCK7|SYNE3","nucleus localization","15","ENR","NUCLEUS LOCALIZATION%GOBP%GO:0051647","-1.5988","0.0031","NUCLEUS LOCALIZATION%GOBP%GO:0051647","false","NUCLEUS LOCALIZATION%GOBP%GO:0051647"
,"-0.998","-0.7245","0.0292","BIOCARTA_EIF4_
PATHWAY%MSIGDB_
C2%BIOCARTA_EIF4_
PATHWAY","0.911","RPS6KB1|PRKCB|PTEN|PRKCA|EIF4A2|PIK3CA|EIF4A1|MTOR|PABPC1|IRS1|MKNK1|PDK2|EIF4E|PIK3R1|PDPK1|MAPK1|EIF4G1|MAPK14|EIF4EBP1|MAPK3","BIOCARTA_EIF4_PATHWAY","20","ENR","BIOCARTA_EIF4_PATHWAY%MSIGDB_C2%BIOCARTA_EIF4_PATHWAY","-1.5559","0.002","BIOCARTA_EIF4_PATHWAY%MSIGDB_C2%BIOCARTA_EIF4_PATHWAY","false","BIOCARTA_EIF4_PATHWAY%MSIGDB_C2%BIOCARTA_EIF4_PATHWAY"
"11","-1.0","-0.6824","0.0327","PID_FAK_
PATHWAY%MSIGDB_
C2%PID_FAK_
PATHWAY","0.946","MAPK8|GRB2|SOS1|SRC|MAP2K4|PXN|RRAS|ITGB5|BRAF|SH3GL1|ARHGAP26|RAF1|KLF8|CRK|TLN1|ITGAV|MAPK9|PIK3CA|MAPK8IP3|ELMO1|ARHGEF28|ASAP1|ARHGAP35|ARHGEF11|ITGB1|PIK3R1|GIT2|DOCK1|MAPK1|JUN|PAK1|FYN|RAPGEF1|MAP2K1|NCK1|ACTN1|NCK2|WASL|YES1|BMX|ROCK2|RAP1A|RAC1","PID_FAK_PATHWAY","43","ENR","PID_FAK_PATHWAY%MSIGDB_C2%PID_FAK_PATHWAY","-1.5479","0.0","PID_FAK_PATHWAY%MSIGDB_C2%PID_FAK_PATHWAY","false","PID_FAK_PATHWAY%MSIGDB_C2%PID_FAK_PATHWAY"
"1","-1.0","-0.7873","0.0065","BIOCARTA_HCMV_
PATHWAY%MSIGDB_
C2%BIOCARTA_HCMV_
PATHWAY","0.34","MAP2K1|CREB1|PIK3CA|MAP2K2|PIK3R1|SP1|MAPK1|MAP2K3|MAPK14|RB1|MAP3K1|RELA|MAP2K6|MAPK3|NFKB1","BIOCARTA_HCMV_PATHWAY","15","ENR","BIOCARTA_HCMV_PATHWAY%MSIGDB_C2%BIOCARTA_HCMV_PATHWAY","-1.6295","0.0","BIOCARTA_HCMV_PATHWAY%MSIGDB_C2%BIOCARTA_HCMV_PATHWAY","false","BIOCARTA_HCMV_PATHWAY%MSIGDB_C2%BIOCARTA_HCMV_PATHWAY"
,"-0.999","-0.7874","0.0041","REGULATION OF 
ESTABLISHMENT OR 
MAINTENANCE OF 
CELL 
POLARITY%GOBP%GO:0032878 ","0.211","KANK1|ARFGEF1|TEK|ROCK1|GSN|RAP1B|RUFY3|FLOT2|LLGL1|LLGL2|PTK2B|KRIT1|DOCK8|BCAS3|ROCK2|KIF20B","regulation of establishment or maintenance of cell polarity","16","ENR","REGULATION OF ESTABLISHMENT OR MAINTENANCE OF CELL POLARITY%GOBP%GO:0032878","-1.6507","0.001","REGULATION OF ESTABLISHMENT OR MAINTENANCE OF CELL POLARITY%GOBP%GO:0032878","false","REGULATION OF ESTABLISHMENT OR MAINTENANCE OF CELL POLARITY%GOBP%GO:0032878"
"5","-1.0","-0.691","0.0234","NEGATIVE 
REGULATION OF 
PROTEIN COMPLEX 
DISASSEMBLY%GOBP%GO:0043242 ","0.839","MID1IP1|FLII|TRIOBP|CAPZB|GSN|NAV3|CIB1|CAPG|ADD3|CAMSAP1|CAMSAP2|TTBK2|ATXN7|VILL|EPS8|ADD2|PIK3CA|KATNB1|TWF1|PHF23|ADD1|APC|ARHGEF2|SCAF4|TWF2|APC2|TMEM39A|SCAF8|HDAC6|TAOK1|UBQLN4|TNF|FGF13|AVIL|CLASP1|CLASP2|IRAK3|CAPZA1|CAPZA2|LIMA1|SVIL|CLEC16A","negative regulation of protein complex disassembly","42","ENR","NEGATIVE REGULATION OF PROTEIN COMPLEX DISASSEMBLY%GOBP%GO:0043242","-1.5688","0.0","NEGATIVE REGULATION OF PROTEIN COMPLEX DISASSEMBLY%GOBP%GO:0043242","false","NEGATIVE REGULATION OF PROTEIN COMPLEX DISASSEMBLY%GOBP%GO:0043242"
,"-1.0","-0.6921","0.0442","PID_HES_HEY_
PATHWAY%MSIGDB_
C2%PID_HES_HEY_
PATHWAY","0.986","CDKN1B|CREBBP|MAML2|MYB|MAML1|RBPJ|NOTCH1|NCOR1|EP300|STAT3|PARP1|CAMK2D|HDAC1|KDM1A|GATA1|RUNX2|NCOR2|NCOA1|SPEN|GAA|RCAN1|RBBP8|HIF1A|YY1|TCF3|CTBP1|RB1","PID_HES_HEY_PATHWAY","27","ENR","PID_HES_HEY_PATHWAY%MSIGDB_C2%PID_HES_HEY_PATHWAY","-1.5258","0.0","PID_HES_HEY_PATHWAY%MSIGDB_C2%PID_HES_HEY_PATHWAY","false","PID_HES_HEY_PATHWAY%MSIGDB_C2%PID_HES_HEY_PATHWAY"
,"1.0","0.3249","0.0286","OXIDATIVE 
PHOSPHORYLATION%GOBP%GO:0006119 ","0.1","UQCRC2|SURF1|NDUFA4|COX6C|CYCS|NDUFAF1|TEFM|NDUFAB1|SDHC|SDHD|SDHA|CYC1|NDUFV3|NDUFV2|NDUFB10|NDUFV1|NDUFB11|UQCRFS1|NDUFS8|NDUFS7|NDUFS6|NDUFS5|NDUFS4|NDUFS3|NDUFS2|NDUFS1|NDUFC2|NDUFC1|UQCR11|UQCR10|UQCRB|UQCRH|NDUFB9|NDUFB8|NDUFA13|NDUFA11|NDUFB7|NDUFA12|NDUFA10|NDUFB6|NDUFB5|NDUFB4|NDUFB3|NDUFB2|NDUFB1|UQCRQ|NDUFA9|NDUFA8|NDUFA7|NDUFA6|NDUFA5|NDUFA3|NDUFA2|CHCHD10|NDUFA1|COX7B|COX4I1|COX6A1|COX7C|SDHAF2|COA6|COX8A|TAZ|COX6B1|COX7A2L|STOML2|COX15|COX10|COX5B|UQCRC1|COX5A","oxidative phosphorylation","71","ENR","OXIDATIVE PHOSPHORYLATION%GOBP%GO:0006119","1.9214","0.0","OXIDATIVE PHOSPHORYLATION%GOBP%GO:0006119","false","OXIDATIVE PHOSPHORYLATION%GOBP%GO:0006119"
,"-1.0","-0.7597","0.0062","BIOCARTA_VDR_
PATHWAY%MSIGDB_
C2%BIOCARTA_VDR_
PATHWAY","0.325","CREBBP|HDAC1|NCOA1|MED1|RXRA|PRMT1|ARID1A|SMARCD1|NCOR1|SUPT16H|EP300|KAT2B|SMARCC1|SMARCC2|SMARCA4|CARM1|ACTL6A|BAZ1B|CHAF1A|TSC2|SMARCE1","BIOCARTA_VDR_PATHWAY","21","ENR","BIOCARTA_VDR_PATHWAY%MSIGDB_C2%BIOCARTA_VDR_PATHWAY","-1.6314","0.0","BIOCARTA_VDR_PATHWAY%MSIGDB_C2%BIOCARTA_VDR_PATHWAY","false","BIOCARTA_VDR_PATHWAY%MSIGDB_C2%BIOCARTA_VDR_PATHWAY"
,"-0.9969","-0.7386","0.0421","PHYSIOLOGICAL 
AND PATHOLOGICAL 
HYPERTROPHY  OF 
THE 
HEART%WIKIPATHWAYS_20210210%WP1528%HOMO 
SAPIENS ","0.982","MAPK8|CAMK2D|IL6ST|PPP3CA|CALM2|PRKCB|FOS|PRKCE|MYEF2|STAT3|MAPK1|JUN|MAP2K3|MAPK14|RAC1","Physiological and Pathological Hypertrophy  of the Heart","15","ENR","PHYSIOLOGICAL AND PATHOLOGICAL HYPERTROPHY  OF THE HEART%WIKIPATHWAYS_20210210%WP1528%HOMO SAPIENS","-1.5304","0.0031","PHYSIOLOGICAL AND PATHOLOGICAL HYPERTROPHY  OF THE HEART%WIKIPATHWAYS_20210210%WP1528%HOMO SAPIENS","false","PHYSIOLOGICAL AND PATHOLOGICAL HYPERTROPHY  OF THE HEART%WIKIPATHWAYS_20210210%WP1528%HOMO SAPIENS"
"10","-1.0","-0.745","0.0039","REGULATION OF 
MECP2 EXPRESSION 
AND 
ACTIVITY%REACTOME%R-HSA-9022692.1 ","0.2","NCOR1|TNRC6C|AGO3|AGO4|AGO1|AGO2|TNRC6A|TNRC6B|LBR|CAMK2D|HDAC2|TBL1XR1|HDAC1|HIPK2|NCOR2|CREB1|CALM1|CAMK2G|PRKACA|HTT|CAMK4|HDAC3|TBL1X|SIN3A|GPS2|MOV10","Regulation of MECP2 expression and activity","26","ENR","REGULATION OF MECP2 EXPRESSION AND ACTIVITY%REACTOME%R-HSA-9022692.1","-1.6545","0.0","REGULATION OF MECP2 EXPRESSION AND ACTIVITY%REACTOME%R-HSA-9022692.1","false","REGULATION OF MECP2 EXPRESSION AND ACTIVITY%REACTOME%R-HSA-9022692.1"
"4","1.0","0.6081","0.0089","ANTIMICROBIAL 
HUMORAL IMMUNE 
RESPONSE 
MEDIATED BY 
ANTIMICROBIAL 
PEPTIDE%GOBP%GO:0061844 ","0.024","ROMO1|RPS19|SPAG11A|RNASE6|DEFA4|DEFA3|PGLYRP1|GAPDH|GNLY|RPL39|RPL30|DEFA1B|CAMP|S100A12|CXCL5|PPBP|SPAG11B|PF4|CXCL1|PF4V1|LTF|S100A9|FAM3A|HMGN2","antimicrobial humoral immune response mediated by antimicrobial peptide","24","ENR","ANTIMICROBIAL HUMORAL IMMUNE RESPONSE MEDIATED BY ANTIMICROBIAL PEPTIDE%GOBP%GO:0061844","2.0952","0.0","ANTIMICROBIAL HUMORAL IMMUNE RESPONSE MEDIATED BY ANTIMICROBIAL PEPTIDE%GOBP%GO:0061844","false","ANTIMICROBIAL HUMORAL IMMUNE RESPONSE MEDIATED BY ANTIMICROBIAL PEPTIDE%GOBP%GO:0061844"
"1","-1.0","-0.7822","0.0086","BIOCARTA_CXCR4_
PATHWAY%MSIGDB_
C2%BIOCARTA_
CXCR4_PATHWAY","0.434","MAP2K1|HRAS|GNAQ|CXCR4|PRKCB|RAF1|PRKCA|CRK|PIK3CA|PIK3R1|MAPK1|PTK2B|RELA|MAPK3|NFKB1","BIOCARTA_CXCR4_PATHWAY","15","ENR","BIOCARTA_CXCR4_PATHWAY%MSIGDB_C2%BIOCARTA_CXCR4_PATHWAY","-1.6172","0.0","BIOCARTA_CXCR4_PATHWAY%MSIGDB_C2%BIOCARTA_CXCR4_PATHWAY","false","BIOCARTA_CXCR4_PATHWAY%MSIGDB_C2%BIOCARTA_CXCR4_PATHWAY"
,"-1.0","-0.7201","0.0203","PID_IFNG_
PATHWAY%MSIGDB_
C2%PID_IFNG_
PATHWAY","0.786","CREBBP|PTPN11|PIK3CA|EP300|STAT1|STAT3|PIK3R1|IRF1|MAPK1|JAK1|MAPK3|IL1B|MAP2K1|RAPGEF1|CRKL|CBL|CAMK2D|IFNGR1|PIAS1|IRF9|MAP3K11|CAMK2G|CEBPB|MTOR|MAP3K1|RAP1A","PID_IFNG_PATHWAY","26","ENR","PID_IFNG_PATHWAY%MSIGDB_C2%PID_IFNG_PATHWAY","-1.5765","0.0","PID_IFNG_PATHWAY%MSIGDB_C2%PID_IFNG_PATHWAY","false","PID_IFNG_PATHWAY%MSIGDB_C2%PID_IFNG_PATHWAY"
"3","-1.0","-0.6633","0.05","IL-2 SIGNALING 
PATHWAY%WIKIPATHWAYS_20210210%WP49%HOMO 
SAPIENS ","1.0","GRB2|IL2RA|MYC|SOS1|HRAS|NMI|PTPN11|SOCS3|RAF1|BCL2|STAT1|MAP2K2|SHC1|STAT3|PIK3R1|SYK|IL2RG|JUN|MAPK1|PTK2B|FYN|JAK1|JAK3|MAPK3|STAT5B|MAP2K1|CRKL|RPS6KB1|CBL|RPS6KB2|IL2RB|RPS6|FOXO3|FOS|GAB2|CISH|LCK","IL-2 Signaling Pathway","37","ENR","IL-2 SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP49%HOMO SAPIENS","-1.5123","0.0","IL-2 SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP49%HOMO SAPIENS","false","IL-2 SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP49%HOMO SAPIENS"
"3","-1.0","-0.7658","0.0031","IL-7%NETPATH%IL
-7
","0.16","GSK3B|GSK3A|MAP2K1|FOXO1|FOXO3|STAT1|MAP2K2|SHC1|IRS1|CLTC|STAT3|PIK3R1|BAD|IL2RG|MAPK1|IL7|PTK2B|FYN|IL7R|JAK1|JAK3|MAPK3|STAT5B","IL-7","23","ENR","IL-7%NETPATH%IL-7","-1.6646","0.0","IL-7%NETPATH%IL-7","false","IL-7%NETPATH%IL-7"
"2","-1.0","-0.7057","0.0379","POSITIVE 
REGULATION OF 
NOTCH SIGNALING 
PATHWAY%GOBP%GO:0045747 ","0.968","SRC|CREBBP|IL6ST|MAML2|MAML1|RBPJ|ITGB1BP1|MAML3|PRKCI|PDCD10|NOTCH1|EPN2|SNW1|TP63|JAG1|POGLUT1|EP300|BMP2K|KAT2B|TM2D3|TSPAN5|NOD2|ZMIZ1|TSPAN14|AAK1|STAT3|ROBO1","positive regulation of Notch signaling pathway","27","ENR","POSITIVE REGULATION OF NOTCH SIGNALING PATHWAY%GOBP%GO:0045747","-1.538","0.0","POSITIVE REGULATION OF NOTCH SIGNALING PATHWAY%GOBP%GO:0045747","false","POSITIVE REGULATION OF NOTCH SIGNALING PATHWAY%GOBP%GO:0045747"
"2","-1.0","-0.7779","6.0E-4","PRE-NOTCH 
TRANSCRIPTION 
AND 
TRANSLATION%REACTOME%R-HSA-1912408.4 ","0.031","KAT2A|CREBBP|MAML2|MAML1|MAMLD1|RBPJ|MAML3|PRKCI|NOTCH1|SNW1|EP300|KAT2B|NOTCH2|E2F3|TFDP1|TFDP2|SIRT6|JUN|RUNX1|TP53|TNRC6C|AGO3|AGO4|AGO1|AGO2|TNRC6A|TNRC6B|MOV10","Pre-NOTCH Transcription and Translation","28","ENR","PRE-NOTCH TRANSCRIPTION AND TRANSLATION%REACTOME%R-HSA-1912408.4","-1.7253","0.0","PRE-NOTCH TRANSCRIPTION AND TRANSLATION%REACTOME%R-HSA-1912408.4","false","PRE-NOTCH TRANSCRIPTION AND TRANSLATION%REACTOME%R-HSA-1912408.4"
"5","-0.9959","-0.74","0.0443","NEGATIVE 
REGULATION OF 
MICROTUBULE 
DEPOLYMERIZATION%GOBP%GO:0007026 ","0.991","CLASP1|MID1IP1|CLASP2|NAV3|CIB1|CAMSAP1|CAMSAP2|TTBK2|ATXN7|KATNB1|APC|ARHGEF2|APC2|TAOK1|FGF13","negative regulation of microtubule depolymerization","15","ENR","NEGATIVE REGULATION OF MICROTUBULE DEPOLYMERIZATION%GOBP%GO:0007026","-1.5237","0.0041","NEGATIVE REGULATION OF MICROTUBULE DEPOLYMERIZATION%GOBP%GO:0007026","false","NEGATIVE REGULATION OF MICROTUBULE DEPOLYMERIZATION%GOBP%GO:0007026"
"3","-1.0","-0.6511","0.0492","LEPTIN SIGNALING 
PATHWAY%WIKIPATHWAYS_20210210%WP2034%HOMO 
SAPIENS ","0.997","HRAS|SRC|PTPN11|PTEN|RAF1|ERBB2|MAP2K2|SHC1|IRS1|EIF4E|STAT3|PIK3R1|MAPK1|FYN|MAPK3|STAT5B|GSK3B|PLCG2|GSK3A|MAP2K1|PTPN1|RPS6KB1|RPS6KA1|CREB1|MTOR|ACACA|CFL2|SH2B1|IL1RN|PDE3B|LEPR|KPNA4|CISH|KHDRBS1|ACACB|ROCK2|SOCS2|RAC1|SOCS7|MAPK8|REL|GRB2|SOS1|ROCK1|FOXO1|BCL2L1|SOCS3|CDC42|STAT1|BAX|IKBKB|IKBKG|CHUK|BAD|PRKAA1|JAK1|PIK3R2|IL1B|NCOA1|RPS6|SP1|MAPK14|EIF4EBP1|RELA|NFKB1","Leptin signaling pathway","65","ENR","LEPTIN SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP2034%HOMO SAPIENS","-1.5154","0.0","LEPTIN SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP2034%HOMO SAPIENS","false","LEPTIN SIGNALING PATHWAY%WIKIPATHWAYS_20210210%WP2034%HOMO SAPIENS"
"2","-1.0","-0.8478","3.0E-4","NOTCH4 
INTRACELLULAR 
DOMAIN REGULATES 
TRANSCRIPTION%REACTOME%R-HSA-9013695.1 ","0.015","KAT2A|CREBBP|MAML2|MAML1|MAMLD1|RBPJ|MAML3|NOTCH1|SNW1|EP300|KAT2B|SMAD3|ACTA2|FLT4|NOTCH2","NOTCH4 Intracellular Domain Regulates Transcription","15","ENR","NOTCH4 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013695.1","-1.7503","0.0","NOTCH4 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013695.1","false","NOTCH4 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION%REACTOME%R-HSA-9013695.1"
"8","1.0","0.4921","0.0161","INTERFERON ALPHA 
BETA 
SIGNALING%REACTOME 
DATABASE ID 
RELEASE 
75%909733 ","0.054","STAT2|IRF2|BST2|PTPN11|IRF3|SOCS3|IFITM2|IRF5|ISG20|ADAR|IFNAR1|XAF1|IFI35|SAMHD1|IP6K2|PSMB8|IFIT3|MX2|OASL|IFIT5|IFIT1|IRF4|IFI6|IRF8|TYK2|IRF1|OAS2|OAS3|RNASEL|JAK1|RSAD2|OAS1|ABCE1|IFI27|PTPN1|IRF9|IRF7|PTPN6|USP18|GBP2|MX1|ISG15|IFIT2|IFITM3|IFITM1","Interferon alpha beta signaling","45","ENR","INTERFERON ALPHA BETA SIGNALING%REACTOME DATABASE ID RELEASE 75%909733","2.0117","0.0","INTERFERON ALPHA BETA SIGNALING%REACTOME DATABASE ID RELEASE 75%909733","false","INTERFERON ALPHA BETA SIGNALING%REACTOME DATABASE ID RELEASE 75%909733"
,"-0.999","-0.8017","0.0014","PEPTIDE 
CATABOLIC 
PROCESS%GOBP%GO:0043171 ","0.073","NAALADL1|LTA4H|ANPEP|TPP1|ADAMTS13|ECE1|LNPEP|NPEPPS|CPQ|ERAP2|ERAP1|CHAC2|IDE|GGT1|GGT7|XPNPEP1|CTSH","peptide catabolic process","17","ENR","PEPTIDE CATABOLIC PROCESS%GOBP%GO:0043171","-1.6922","0.001","PEPTIDE CATABOLIC PROCESS%GOBP%GO:0043171","false","PEPTIDE CATABOLIC PROCESS%GOBP%GO:0043171"
